University,Location Name,Current Location,Current College,Original
Acharya Nagarjuna University - RVR & JC College of Engineering,Acharya Nagarjuna University,Texas Tech University,Electronics & Communication Engineering,India
Acharya Nagarjuna University - RVR & JC College of Engineering,Acharya Nagarjuna University,Texas Tech University,Computer Science & Engineering,India
Acharya Nagarjuna University (N05013),Acharya Nagarjuna University,Texas Tech University,Other Subject,India
Acharya Nagarjuna University (N05013),Acharya Nagarjuna University,Texas Tech University,Data and Information Sciences,India
Amrita Vishwa Vidyapeetham,Amrita Vishwa Vidyapeetham,Texas Tech University,Computer Science & Engineering,India
Amrita Vishwa Vidyapeetham,Amrita Vishwa Vidyapeetham,Texas Tech University,Computer Science & Engineering,India
Andhra University,Andhra University,Texas Tech University,Electronics & Communication Engineering,India
Andhra University - Sagi Rama Krishnam Raju Engineering College,Andhra University,Texas Tech University,Electronics & Communication Engineering,India
Andhra University (N00079),Andhra University,Texas Tech University,Engineering - Computer Science,India
Andhra University (N00079),Andhra University,Texas Tech University,Engineering - Computer Science,India
Andhra University (N00079),Andhra University,Texas Tech University,Other Subject,India
Andhra University (N00079),Andhra University,Texas Tech University,Engineering - Other,India
Anna University,Anna University,Texas Tech University,Computer Science & Engineering,India
Anna University,Anna University,Texas Tech University,Computer Science & Engineering,India
Anna University (N00092),Anna University,Texas Tech University,Engineering - Other,India
Anna University (N00092),Anna University,Texas Tech University,Engineering - Computer Science,India
Anurag Group of Institutions,Anurag University,Texas Tech University,Electronics & Communication Engineering,India
Bharath University (N00245),Bharath University,Texas Tech University,Engineering - Computer Science,India
Chaitanya Bharathi Institute Of Technology (),Chaitanya Bharathi Institute Of Technology,Texas Tech University,Engineering - Computer Science,India
Christ University-Bangalore (N04113),Christ University-Bangalore,Texas Tech University,Engineering - Computer Science,India
CMR College of Engineering and Technology (N05297),CMR College of Engineering & Technology,Texas Tech University,Engineering - Computer Science,India
CVR College of Engineering,CVR College of Engineering,Texas Tech University,Electronics & Communication Engineering,India
CVR College of Engineering,CVR College of Engineering,Texas Tech University,Electronics & Communication Engineering,India
CVR College of Engineering,CVR College of Engineering,Texas Tech University,Electronics & Communication Engineering,India
CVR College of Engineering (N05274),CVR College of Engineering,Texas Tech University,Other Subject,India
CVR College of Engineering (N05274),CVR College of Engineering,Texas Tech University,Engineering - Other,India
CVR College of Engineering (N05274),CVR College of Engineering,Texas Tech University,Engineering - Other,India
CVR College of Engineering (N05274),CVR College of Engineering,Texas Tech University,Engineering - Electrical and Electronics,India
Delhi Technological University,Delhi Technological University,Texas Tech University,Computer Engineering,India
Dr MGR Educational and Research Institute,Dr. M.G.R. Educational And Research Institute,Texas Tech University,Computer Science & Engineering,India
Dr. A.P.J. Abdul Kalam Technical University,Dr. A.P.J. Abdul Kalam Technical University,Texas Tech University,Electrical & Electronics Engineering,India
Dr. A.P.J. Abdul Kalam Technical University (N04244),Dr. A.P.J. Abdul Kalam Technical University,Texas Tech University, ,India
Gandhi Institute of Technology and Management (N04642),Gandhi Institute of Technology and Management,Texas Tech University,Engineering - Computer Science,India
Gandhi Institute of Technology and Management (N04642),Gandhi Institute of Technology and Management,Texas Tech University,Engineering - Computer Science,India
Gandhi Institute of Technology and Management (N04642),Gandhi Institute of Technology and Management,Texas Tech University,Engineering - Other,India
Gandhi Institute of Technology and Management (N04642),Gandhi Institute of Technology and Management,Texas Tech University,Engineering - Other,India
Gandhi Institute of Technology and Management (N04642),Gandhi Institute of Technology and Management,Texas Tech University,Engineering - Computer Science,India
Gandhi Institute of Technology and Management (N04642),Gandhi Institute of Technology and Management,Texas Tech University,Engineering - Computer Science,India
Gandhi Institute of Technology and Management (N04642),Gandhi Institute of Technology and Management,Texas Tech University,Engineering - Computer Science,India
GITAM,GITAM University,Texas Tech University,Computer Science & Engineering,India
GITAM University,GITAM University,Texas Tech University,Computer Science & Engineering,India
GITAM University,GITAM University,Texas Tech University,Computer Science & Engineering,India
GITAM University,GITAM University,Texas Tech University,Computer Science & Engineering,India
GITAM University (N03668),GITAM University,Texas Tech University,Engineering - Mechanical,India
GITAM University (N03668),GITAM University,Texas Tech University,Engineering - Computer Science,India
GITAM University (N03668),GITAM University,Texas Tech University,Engineering - Computer Science,India
GITAM University (N03668),GITAM University,Texas Tech University,Engineering - Computer Science,India
GITAM University (N03668),GITAM University,Texas Tech University,Engineering - Other,India
Gokaraju Rangaraju Institute of Engineering and Technology (N05285),Gokaraju Rangaraju Institute of Engineering and Technology,Texas Tech University,Engineering - Other,India
Gokaraju Rangaraju Institute of Engineering and Technology (N05285),Gokaraju Rangaraju Institute of Engineering and Technology,Texas Tech University,Engineering - Computer Science,India
Gokaraju Rangaraju Institute of Engineering and Technology (N05285),Gokaraju Rangaraju Institute of Engineering and Technology,Texas Tech University,Engineering - Other,India
Gokaraju Rangaraju Institute of Engineering and Technology (N05285),Gokaraju Rangaraju Institute of Engineering and Technology,Texas Tech University,Engineering - Computer Science,India
Gokaraju Rangaraju Institute of Engineering and Technology (N05285),Gokaraju Rangaraju Institute of Engineering and Technology,Texas Tech University,Engineering - Computer Science,India
Hindustan Institute of Technology and Science,Hindustan Institute of Technology and Science,Texas Tech University,Computer Science & Engineering,India
Hindustan Institute of Technology and Science,Hindustan Institute of Technology and Science,Texas Tech University,Computer Science & Engineering,India
Hindustan Institute of Technology and Science (N05273),Hindustan Institute of Technology and Science,Texas Tech University,Engineering - Computer Science,India
Hindustan University (N04094),Hindustan University,Texas Tech University,Engineering - Computer Science,India
"Indian Institute of Information Technology, Design & Manufacturing","Indian Institute of Information Technology, Design & Manufacturing",Texas Tech University,Computer Engineering,India
Indian Institute of Technology - Madras (),Indian Institute of Technology - Madras,Texas Tech University,Engineering - Chemical,India
Indian Institute Of Technology (000035),Indian Institute of Technology - Madras,Texas Tech University,Engineering - Other,India
International Institute of Information Technology - Savitribai Phule Pune University,International Institute of Information Technology - Savitribai Phule Pune University,Texas Tech University,Computer Engineering,India
Jain University,Jain University,Texas Tech University,Electronics & Communication Engineering,India
Jain University (N04223),Jain University,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Information Technology,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Mechanical Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University ,Jawaharlal Nehru Technological University,Texas Tech University,Electrical & Electronics Engineering,India
Jawaharlal Nehru Technological University - CMR College of Engineering & Technology,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University - G Narayanamma Institute of Technology & Science,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University - Malla Reddy College of Engineering & Technology,Jawaharlal Nehru Technological University,Texas Tech University,Information Technology,India
Jawaharlal Nehru Technological University - Malla Reddy Engineering College for Women,Jawaharlal Nehru Technological University,Texas Tech University,Information Technology,India
Jawaharlal Nehru Technological University - Sree Vidyanikethan Engineering College,Jawaharlal Nehru Technological University,Texas Tech University,Computer Science & Systems Engineering,India
Jawaharlal Nehru Technological University Anantapuramu (N04117),Jawaharlal Nehru Technological University Anantapuramu,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Anantapuramu (N04117),Jawaharlal Nehru Technological University Anantapuramu,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Anantapuramu (N04117),Jawaharlal Nehru Technological University Anantapuramu,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Anantapuramu (N04117),Jawaharlal Nehru Technological University Anantapuramu,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Anantapuramu (N04117),Jawaharlal Nehru Technological University Anantapuramu,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Anantapuramu (N04117),Jawaharlal Nehru Technological University Anantapuramu,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Anantapuramu (N04117),Jawaharlal Nehru Technological University Anantapuramu,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad - Anurag Groups of Institutions,Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University Hyderabad - BV Raju Institute of Technology,Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University Hyderabad - Institute of Aeronautical Engineering,Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University Hyderabad - Institute of Aeronautical Engineering,Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University Hyderabad - Vardhaman College of Engineering,Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Information Technology,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Other Subject,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Other Subject,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Civil,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Other Subject,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Electrical and Electronics,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Electrical and Electronics,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Engineering - Other,India
Jawaharlal Nehru Technological University Hyderabad (N01035),Jawaharlal Nehru Technological University Hyderabad,Texas Tech University,Other Subject,India
Jawaharlal Nehru Technological University Kakinada - Aditya Institute of Technology & Management,Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University Kakinada - Prasad Potluri Siddhartha Institute of Technology,Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Computer Science & Engineering,India
Jawaharlal Nehru Technological University Kakinada - QIS College of Engineering & Technology,Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Electronics & Communication Engineering,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Data and Information Sciences,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Other Subject,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Other Subject,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Data and Information Sciences,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Engineering - Electrical and Electronics,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Engineering - Computer Science,India
Jawaharlal Nehru Technological University Kakinada (N03908),Jawaharlal Nehru Technological University Kakinada,Texas Tech University,Engineering - Other,India
